Channel,Energy,Counts
0,520.16,0
1,545.12,0
2,570.07,0
3,595.03,0
4,619.99,0
5,644.94,0
6,669.9,0
7,694.85,0
8,719.81,0
9,744.77,0
10,769.72,0
11,794.68,0
12,819.63,0
13,844.59,0
14,869.54,0
15,894.5,0
16,919.46,0
17,944.41,0
18,969.37,0
19,994.32,0
20,1019.28,0
21,1044.24,0
22,1069.19,0
23,1094.15,0
24,1119.1,0
25,1144.06,0
26,1169.02,0
27,1193.97,0
28,1218.93,0
29,1243.88,0
30,1268.84,0
31,1293.8,0
32,1318.75,0
33,1343.71,0
34,1368.66,0
35,1393.62,0
36,1418.58,0
37,1443.53,0
38,1468.49,0
39,1493.44,0
40,1518.4,0
41,1543.36,0
42,1568.31,0
43,1593.27,0
44,1618.22,0
45,1643.18,0
46,1668.13,0
47,1693.09,0
48,1718.05,0
49,1743,0
50,1767.96,0
51,1792.91,0
52,1817.87,0
53,1842.83,0
54,1867.78,0
55,1892.74,0
56,1917.69,0
57,1942.65,0
58,1967.61,0
59,1992.56,0
60,2017.52,0
61,2042.47,0
62,2067.43,0
63,2092.39,0
64,2117.34,0
65,2142.3,0
66,2167.25,0
67,2192.21,0
68,2217.17,0
69,2242.12,0
70,2267.08,0
71,2292.03,0
72,2316.99,0
73,2341.94,0
74,2366.9,0
75,2391.86,0
76,2416.81,0
77,2441.77,0
78,2466.72,0
79,2491.68,0
80,2516.64,0
81,2541.59,0
82,2566.55,0
83,2591.5,0
84,2616.46,0
85,2641.42,0
86,2666.37,0
87,2691.33,0
88,2716.28,0
89,2741.24,0
90,2766.2,0
91,2791.15,0
92,2816.11,0
93,2841.06,0
94,2866.02,0
95,2890.97,0
96,2915.93,0
97,2940.89,0
98,2965.84,0
99,2990.8,0
100,3015.75,0
101,3040.71,0
102,3065.67,0
103,3090.62,0
104,3115.58,0
105,3140.53,0
106,3165.49,0
107,3190.45,0
108,3215.4,0
109,3240.36,0
110,3265.31,0
111,3290.27,0
112,3315.23,0
113,3340.18,0
114,3365.14,0
115,3390.09,0
116,3415.05,0
117,3440,0
118,3464.96,0
119,3489.92,0
120,3514.87,0
121,3539.83,0
122,3564.78,0
123,3589.74,0
124,3614.7,0
125,3639.65,0
126,3664.61,0
127,3689.56,0
128,3714.52,0
129,3739.48,0
130,3764.43,0
131,3789.39,0
132,3814.34,0
133,3839.3,0
134,3864.26,0
135,3889.21,0
136,3914.17,0
137,3939.12,0
138,3964.08,0
139,3989.04,0
140,4013.99,0
141,4038.95,0
142,4063.9,0
143,4088.86,0
144,4113.81,0
145,4138.77,0
146,4163.73,0
147,4188.68,0
148,4213.64,0
149,4238.59,0
150,4263.55,0
151,4288.51,0
152,4313.46,0
153,4338.42,0
154,4363.37,0
155,4388.33,0
156,4413.29,0
157,4438.24,0
158,4463.2,0
159,4488.15,0
160,4513.11,37
161,4538.07,59
162,4563.02,50
163,4587.98,61
164,4612.93,55
165,4637.89,56
166,4662.84,62
167,4687.8,74
168,4712.76,73
169,4737.71,67
170,4762.67,75
171,4787.62,87
172,4812.58,70
173,4837.54,81
174,4862.49,96
175,4887.45,83
176,4912.4,97
177,4937.36,104
178,4962.32,95
179,4987.27,84
180,5012.23,110
181,5037.18,102
182,5062.14,123
183,5087.1,123
184,5112.05,131
185,5137.01,144
186,5161.96,130
187,5186.92,141
188,5211.88,163
189,5236.83,158
190,5261.79,162
191,5286.74,177
192,5311.7,164
193,5336.65,161
194,5361.61,164
195,5386.57,182
196,5411.52,177
197,5436.48,214
198,5461.43,231
199,5486.39,242
200,5511.35,202
201,5536.3,225
202,5561.26,242
203,5586.21,237
204,5611.17,252
205,5636.13,237
206,5661.08,273
207,5686.04,262
208,5710.99,255
209,5735.95,290
210,5760.91,326
211,5785.86,328
212,5810.82,322
213,5835.77,332
214,5860.73,345
215,5885.69,325
216,5910.64,350
217,5935.6,354
218,5960.55,375
219,5985.51,398
220,6010.46,428
221,6035.42,409
222,6060.38,407
223,6085.33,416
224,6110.29,427
225,6135.24,461
226,6160.2,438
227,6185.16,493
228,6210.11,485
229,6235.07,540
230,6260.02,550
231,6284.98,535
232,6309.94,527
233,6334.89,537
234,6359.85,562
235,6384.8,534
236,6409.76,603
237,6434.71,615
238,6459.67,636
239,6484.63,610
240,6509.58,641
241,6534.54,704
242,6559.49,642
243,6584.45,748
244,6609.41,681
245,6634.36,726
246,6659.32,736
247,6684.27,704
248,6709.23,717
249,6734.19,752
250,6759.14,756
251,6784.1,796
252,6809.05,772
253,6834.01,759
254,6858.97,795
255,6883.92,756
256,6908.88,811
257,6933.83,805
258,6958.79,814
259,6983.75,804
260,7008.7,804
261,7033.66,870
262,7058.61,884
263,7083.57,947
264,7108.52,949
265,7133.48,943
266,7158.44,1003
267,7183.39,991
268,7208.35,1076
269,7233.3,1169
270,7258.26,1131
271,7283.22,1143
272,7308.17,1273
273,7333.13,1252
274,7358.08,1294
275,7383.04,1359
276,7408,1333
277,7432.95,1354
278,7457.91,1335
279,7482.86,1440
280,7507.82,1371
281,7532.78,1395
282,7557.73,1367
283,7582.69,1331
284,7607.64,1337
285,7632.6,1352
286,7657.56,1261
287,7682.51,1328
288,7707.47,1307
289,7732.42,1241
290,7757.38,1249
291,7782.33,1245
292,7807.29,1370
293,7832.25,1371
